"","record_number","true_about_deliveries_1","true_about_deliveries_2","true_about_deliveries_3"
"1",NA,NA,NA,NA
"2",NA,NA,NA,NA
"3",1,NA,NA,NA
"4",2,NA,NA,NA
"5",3,NA,NA,NA
"6",4,NA,NA,NA
"7",5,NA,NA,NA
"8",6,NA,NA,NA
"9",7,NA,NA,NA
"10",8,NA,NA,NA
"11",9,NA,NA,NA
"12",10,NA,NA,NA
"13",11,NA,NA,NA
"14",12,NA,NA,NA
"15",13,NA,NA,NA
"16",14,NA,NA,NA
"17",15,NA,NA,NA
"18",16,NA,NA,NA
"19",17,NA,NA,NA
"20",18,NA,NA,NA
"21",19,NA,NA,NA
"22",20,NA,NA,NA
"23",21,NA,NA,NA
"24",23,NA,NA,NA
"25",24,NA,NA,NA
"26",25,NA,NA,NA
"27",26,NA,NA,NA
"28",27,NA,NA,NA
"29",28,NA,NA,NA
"30",29,NA,NA,NA
"31",30,NA,NA,NA
"32",31,NA,NA,NA
"33",32,NA,NA,NA
"34",33,NA,NA,NA
"35",34,NA,NA,NA
"36",35,NA,NA,NA
"37",36,NA,NA,NA
"38",37,NA,NA,NA
"39",38,NA,NA,NA
"40",39,NA,NA,NA
"41",40,NA,NA,NA
"42",41,NA,NA,NA
"43",42,NA,NA,NA
"44",43,NA,NA,NA
"45",44,NA,NA,NA
"46",45,NA,NA,NA
"47",46,NA,NA,NA
"48",47,NA,NA,NA
"49",48,NA,NA,NA
"50",49,NA,NA,NA
"51",50,NA,NA,NA
"52",51,NA,NA,NA
"53",52,NA,NA,NA
"54",53,NA,NA,NA
"55",54,NA,NA,NA
"56",55,NA,NA,NA
"57",57,NA,NA,NA
"58",58,NA,NA,NA
"59",59,NA,NA,NA
"60",60,NA,NA,NA
"61",61,NA,NA,NA
"62",62,NA,NA,NA
"63",63,NA,NA,NA
"64",64,NA,NA,NA
"65",65,NA,NA,NA
"66",66,NA,NA,NA
"67",67,NA,NA,NA
"68",68,NA,NA,NA
"69",69,NA,NA,NA
"70",70,NA,NA,NA
"71",71,NA,NA,NA
"72",72,NA,NA,NA
"73",73,NA,NA,NA
"74",74,NA,NA,NA
"75",75,NA,NA,NA
"76",76,NA,NA,NA
"77",77,NA,NA,NA
"78",78,NA,NA,NA
"79",79,NA,NA,NA
"80",80,NA,NA,NA
"81",81,NA,NA,NA
"82",82,NA,NA,NA
"83",83,NA,NA,NA
"84",84,NA,NA,NA
"85",85,NA,NA,NA
"86",86,NA,NA,NA
"87",87,NA,NA,NA
"88",88,NA,NA,NA
"89",89,NA,NA,NA
"90",90,NA,NA,NA
"91",91,NA,NA,NA
"92",92,NA,NA,NA
"93",93,NA,NA,NA
"94",94,NA,NA,NA
"95",95,NA,NA,NA
"96",96,NA,NA,NA
"97",97,NA,NA,NA
"98",98,NA,NA,NA
